State,City,Grade,Purity,Quantity,Price,Date_Recorded
Maharashtra,Nagpur,Class F,96.78,62,1329.8,07-05-2025
Gujarat,Ahmedabad,Class C,85.79,446,1166.9,16-08-2025
Madhya Pradesh,Bhopal,Class F,95.61,394,944.1,19-08-2025
Tamil Nadu,Madurai,Class C,95.74,105,1043.4,10-05-2025
Tamil Nadu,Coimbatore,Class C,94.62,469,1089.2,19-03-2025
Gujarat,Vadodara,Class C,86.7,140,1038,07-05-2025
Uttar Pradesh,Kanpur,Class F,91,428,1334,07-04-2025
Tamil Nadu,Chennai,Class C,89.17,231,1398.7,14-06-2025
West Bengal,Durgapur,Class C,95.11,261,908.1,26-05-2025
Gujarat,Vadodara,Class C,92.8,288,1128,30-07-2025
Madhya Pradesh,Indore,Class C,92.23,378,964.3,11-04-2025
Madhya Pradesh,Bhopal,Class F,87.75,135,740.5,13-05-2025
Chhattisgarh,Korba,Class C,97.15,474,791.5,04-04-2025
Rajasthan,Kota,Class F,93.03,153,1042.3,02-04-2025
Madhya Pradesh,Bhopal,Class C,91.77,200,1157.7,31-03-2025
Chhattisgarh,Korba,Class C,98.95,133,1126.5,11-08-2025
West Bengal,Durgapur,Class C,90.87,394,1551.7,24-04-2025
Uttar Pradesh,Varanasi,Class F,86.09,315,1381.9,16-08-2025
Uttar Pradesh,Varanasi,Class C,90.22,416,924.2,22-06-2025
Maharashtra,Nagpur,Class F,97.78,362,1477.8,30-03-2025
Uttar Pradesh,Kanpur,Class F,87.53,475,665.3,21-04-2025
Maharashtra,Pune,Class C,94.26,56,1081.6,27-06-2025
Madhya Pradesh,Bhopal,Class C,96.16,430,1366.6,06-06-2025
Gujarat,Surat,Class F,92.16,73,957.6,14-07-2025
Madhya Pradesh,Indore,Class F,94.26,220,772.6,20-03-2025
West Bengal,Asansol,Class C,87.62,472,1504.2,29-07-2025
Chhattisgarh,Bilaspur,Class F,93.14,143,825.4,07-05-2025
Rajasthan,Kota,Class C,87.2,357,1339,09-08-2025
Chhattisgarh,Bilaspur,Class F,95.58,300,787.8,30-08-2025
Rajasthan,Udaipur,Class C,96.07,85,1539.7,30-08-2025
Chhattisgarh,Raipur,Class C,98.93,59,1389.3,03-08-2025
Tamil Nadu,Coimbatore,Class F,86.51,455,968.1,27-07-2025
Maharashtra,Pune,Class F,91.16,117,995.6,18-06-2025
Uttar Pradesh,Kanpur,Class F,95.65,230,1113.5,24-06-2025
Gujarat,Ahmedabad,Class C,89.45,379,982.5,29-08-2025
Tamil Nadu,Chennai,Class F,86.89,73,1328.9,21-07-2025
Chhattisgarh,Raipur,Class C,95.45,98,1254.5,09-07-2025
Tamil Nadu,Madurai,Class F,93.45,336,1558.5,03-09-2025
Tamil Nadu,Coimbatore,Class C,97.24,133,1487.4,09-08-2025
Maharashtra,Mumbai,Class F,90.34,316,1251.4,23-08-2025
Chhattisgarh,Raipur,Class C,94.43,189,1421.3,21-03-2025
Rajasthan,Udaipur,Class F,95.62,298,1181.2,27-05-2025
Chhattisgarh,Bilaspur,Class F,95.4,490,943,24-08-2025
Rajasthan,Udaipur,Class C,98.77,372,883.7,07-08-2025
